date,agency,sku,prediction
2018-01-01,Agency_01,SKU_01,41.693779711349876
2018-02-01,Agency_01,SKU_01,34.05391681656821
2018-03-01,Agency_01,SKU_01,43.80044912779857
2018-04-01,Agency_01,SKU_01,17.40730167834784
2018-01-01,Agency_01,SKU_02,22.13619569468255
2018-02-01,Agency_01,SKU_02,16.235476839997055
2018-03-01,Agency_01,SKU_02,15.075647506801264
2018-04-01,Agency_01,SKU_02,11.837713459835935
2018-01-01,Agency_01,SKU_03,13.029058814567746
2018-02-01,Agency_01,SKU_03,8.793773485917454
2018-03-01,Agency_01,SKU_03,10.947307680648082
2018-04-01,Agency_01,SKU_03,8.997274690460742
2018-01-01,Agency_01,SKU_04,72.55885545631612
2018-02-01,Agency_01,SKU_04,56.04594455287907
2018-03-01,Agency_01,SKU_04,64.13770095853813
2018-04-01,Agency_01,SKU_04,44.56055925309615
2018-01-01,Agency_01,SKU_05,21.542605958513754
2018-02-01,Agency_01,SKU_05,9.991613291472476
2018-03-01,Agency_01,SKU_05,8.671340878879104
2018-04-01,Agency_01,SKU_05,8.023518331487594
2018-01-01,Agency_01,SKU_11,21.579733257626387
2018-02-01,Agency_01,SKU_11,17.287660948481154
2018-03-01,Agency_01,SKU_11,11.832053359832598
2018-04-01,Agency_01,SKU_11,11.237939695041366
2018-01-01,Agency_02,SKU_01,4828.670463147706
2018-02-01,Agency_02,SKU_01,4286.21662040416
2018-03-01,Agency_02,SKU_01,3645.8638880997037
2018-04-01,Agency_02,SKU_01,772.8936405833488
2018-01-01,Agency_02,SKU_02,5137.653293661724
2018-02-01,Agency_02,SKU_02,4386.831939816171
2018-03-01,Agency_02,SKU_02,4003.2099278123524
2018-04-01,Agency_02,SKU_02,798.3709159106216
2018-01-01,Agency_02,SKU_03,18408.231034166645
2018-02-01,Agency_02,SKU_03,14594.92684920701
2018-03-01,Agency_02,SKU_03,11233.303745461168
2018-04-01,Agency_02,SKU_03,8388.527332224055
2018-01-01,Agency_02,SKU_04,3404.7195910002874
2018-02-01,Agency_02,SKU_04,2127.145688784425
2018-03-01,Agency_02,SKU_04,1863.996917767789
2018-04-01,Agency_02,SKU_04,314.3637668858361
2018-01-01,Agency_02,SKU_05,1584.2827547054685
2018-02-01,Agency_02,SKU_05,1189.8338986503954
2018-03-01,Agency_02,SKU_05,1280.168710154351
2018-04-01,Agency_02,SKU_05,199.82812303427934
2018-01-01,Agency_02,SKU_11,6.347214931314761
2018-02-01,Agency_02,SKU_11,6.508078812302159
2018-03-01,Agency_02,SKU_11,6.508078812302159
2018-04-01,Agency_02,SKU_11,6.833667853331102
2018-01-01,Agency_02,SKU_12,18.06481836513196
2018-02-01,Agency_02,SKU_12,4.09357745132924
2018-03-01,Agency_02,SKU_12,2.0975418777245594
2018-04-01,Agency_02,SKU_12,0.36541238890867145
2018-01-01,Agency_02,SKU_31,17.49641636983377
2018-02-01,Agency_02,SKU_31,10.056375156164416
2018-03-01,Agency_02,SKU_31,45.45427227011575
2018-04-01,Agency_02,SKU_31,8.043630333263046
2018-01-01,Agency_02,SKU_34,62.45097631073636
2018-02-01,Agency_02,SKU_34,54.98961676759652
2018-03-01,Agency_02,SKU_34,92.73423472935525
2018-04-01,Agency_02,SKU_34,24.79279380738044
2018-01-01,Agency_03,SKU_01,962.570216375042
2018-02-01,Agency_03,SKU_01,900.2248321794713
2018-03-01,Agency_03,SKU_01,310.7623151307536
2018-04-01,Agency_03,SKU_01,141.63765050923402
2018-01-01,Agency_03,SKU_02,440.19205653320824
2018-02-01,Agency_03,SKU_02,276.86934997662104
2018-03-01,Agency_03,SKU_02,128.8812338677201
2018-04-01,Agency_03,SKU_02,133.83172686073888
2018-01-01,Agency_03,SKU_03,8083.405580021555
2018-02-01,Agency_03,SKU_03,8046.23980496415
2018-03-01,Agency_03,SKU_03,7451.561530907276
2018-04-01,Agency_03,SKU_03,5692.343427945492
2018-01-01,Agency_03,SKU_04,1169.8737682515966
2018-02-01,Agency_03,SKU_04,1063.048637815318
